,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2024-01-25T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,7,Master Olda_Timer dan Stopwatch,2024-02-26T00:00:00,"Update technician ID : Replace RH to CA
Update metode kalibrasi (last updated)",HN,,,,,,,,,,,,,,,,,,
,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2024-02-26T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,8,Master Olda_Timer dan Stopwatch,2024-03-04T00:00:00,Update std stopwatch recalibration 2024,HN,,,,,,,,,,,,,,,,,,
,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2024-03-04T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,9,Master Olda_Timer dan Stopwatch,2024-08-01T00:00:00,"Update recalibration 2024 TH 3 s/d 6
Update no IK latest revision (after reakreditasi 2024)",HN,,,,,,,,,,,,,,,,,,
,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2024-08-01T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,10,Master Olda_Timer dan Stopwatch,2024-10-29T00:00:00,Update CMC baru hasil Reakreditasi,HN,,,,,,,,,,,,,,,,,,
,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2024-10-29T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,11,Master Olda_Timer dan Stopwatch,2025-02-12T00:00:00,Update Recalibration Stopwatch 2025,HN,,,,,,,,,,,,,,,,,,
,,,,,Position :,,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2025-02-12T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,12,Master Olda_Timer dan Stopwatch,2025-04-28T00:00:00,Update Database (Recalibration 2025 TH 2),DR,,,,,,,,,,,,,,,,,,
,,,,,Position :,Data Analyst,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2025-04-28T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,13,Master Olda_Timer dan Stopwatch,2025-11-26T00:00:00,"-Updating ""Database"" sheet:  TH-1, TH-2, TH-3, TH-4, TH-6 & TH-7. Change to Xiaomi",DR,,,,,,,,,,,,,,,,,,
,,,,,Position :,Data Analyst,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2025-11-26T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,14,Master Olda_Timer dan Stopwatch,2025-12-19T00:00:00,Update Recalibration Stopwatch 2025,DR,,,,,,,,,,,,,,,,,,
,,,,,Position :,Data Analyst,Position :,,Position :,,,,,,,,,,,,,,
,,,,,Date:,2025-12-19T00:00:00,Date:,,Date:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Notes:,,,,,,,,,,,,,,,,,,,,,,
,User Requirement,,,,,,,,,,,,,,,,,,,,,,
,1,Use Microsoft Office 2016 or higher versions for a better performance.,,,,,,,,,,,,,,,,,,,,,
,2,Enable excel with macro warnings.,,,,,,,,,,,,,,,,,,,,,
,3,Please Enable Developer Tab before using this master worksheet.,,,,,,,,,,,,,,,,,,,,,
,,How to enable Developer Tab:,,,,,,,,,,,,,,,,,,,,,
,,"*Click File-Options-Customize Ribbons- Check (√) ""Developer"" on Main Tabs-OK",,,,,,,,,,,,,,,,,,,,,
,4,Fill the raw data (calibration results) on INPUT DATA sheet.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Validation Rules,,,,,,,,,,,,,,,,,,,,,,
,1,Please fill existing format in this sheet with the detailed revision/change.,,,,,,,,,,,,,,,,,,,,,
,2,Write down the actual date and PIC/Checker/Validator name.,,,,,,,,,,,,,,,,,,,,,
,3,"Save as the new revision master's file in the same location without deleting the previous files, add it with the number of revision (example: Master Olah Data Suhu_Rev.1)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
