,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Set Point 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama alat,,,,,,,,:,Stopwatch,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang ukur Alat,,,,,,,,:,60,,min,,,,,,,,,,,,,,,,,,,,,,,,
,Ketelitian Alat,,,,,,,,:,0.001,,s,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,,,Unit,,Distribution,,,U,,,Divisor,,vi,,ui,,,ci,,uici,,,( uici )2,,,,( uici )4/ vi,,,,
,Ketidakpastian Baku Sertifikat Kalibrasi Calibrator,,,,,,,s,,normal,,,0.03,,,2,,60,,0.015,,,1,,0.015,,,0.000225,,,,8.4375e-10,,,,
,Ketidakpastian Baku Daya Baca Alat yang dikalibrasi,,,,,,,s,,rect.,,,0.0005,,,1.7320508075688772,,50,,0.0002886751345948129,,,1,,0.0002886751345948129,,,8.333333333333334e-08,,,,1.388888888888889e-16,,,,
,Drift Standard Calibrator,,,,,,,s,,rect.,,,0.003,,,1.7320508075688772,,50,,0.0017320508075688774,,,1,,0.0017320508075688774,,,3.0000000000000005e-06,,,,1.8000000000000007e-13,,,,
,Ketidakpastian Baku Pengulangan Pembacaan,,,,,,,s,,t-student,,,#REF!,,,3,,2,,#REF!,,,1,,#REF!,,,#REF!,,,,#REF!,,,,
,Jumlah,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,#REF!,,,,
,"Ketidakpastian Baku Gabungan , Uc",,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,
,"Derajat Kebebasan , v eff",,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,,,,,
,"Factor Cakupan , k=student's for v eff and CL 95 %",,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,
,"Ketidakpastian Bentangan  , U = k Uc",,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,,,S,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Jika Uncertainty < ……..Second maka ,,,,,S,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Uncertainty sertifikat ,,,,,S,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
