PT. SIDIK,,,,"KALIBRASI
MICROMETER",,,,,,,,,,,,LK-285-IDN,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calibrator Standard Status Monitoring :,,,,,,,,,,ALL STANDARDS ARE VALID,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Range,,:,B,,,,,,,,Certificate Number,,,:,0106-CAL-1023,,,,,,,,,
,,,,,*Fill automatically by max capacity,,,,,,,,Order Number,,,:,2310.22.P,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,IDENTITAS ALAT,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,DON'T ERASE ! THIS DATA ARE FOR CALCULATION ,,,,,
,,,,,,,,,,,,,,,,,,,,,Thermohygro used,,:,TH-3,,
,,Nama Alat,,:,Micrometer Digital,,,,,,,Nama Custromer,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,
,,Merk,,:,Mitutoyo,,,,,,,,,,,,,,,,Teknisi,,:,JO,,
,,Type,,:,IP65,,,,,,,Alamat Customer,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,Metode Kalibrasi,,:,SIDIK-IK-CAL-0515_Rev.3,,
,,No. Seri,,:,ZQ-100,,,,,,,,,,,,,,,,Satuan,,:,mm,,
,,Rentang Ukur,,:,25-50,,1,,,,,,,,,,,,,,,,,,,
,,Kapasitas Max.,,:,50,,mm,,,,,Tanggal Terima ,,:,2023-10-09T00:00:00,,,,,,,,,,,
,,Resolusi Alat,,:,0.001,,mm,,,,,Tanggal Kalibrasi,,:,2023-10-10T00:00:00,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Penandatangan,,:,Alex Misramto,,
,,KONDISI LINGKUNGAN,,,,,,,,,PENGERJAAN,,,,,,,,,,Posisi,,:,Technical Manager,,
,,,,,,,,,,,,,,,,,,,,,Dihitung oleh,,:,DR,,
,,,,,Awal,Akhir,,Average,,,,Lokasi Kalibrasi,,:,Lab Dimensi PT SIDIK,,,,,,,,,,,
,,Suhu Ruangan,,:,20.5,20.6,,20.55,oC,,,Technician ID,,:,3,,,,,,Kesejajaran Muka Ukur,,,,,
,,Kelembaban,,:,41,40,,40.5,%RH,,,Calibration Method,,:,15,,,,,,Pemeriksaan Kerataan Muka Ukur (Optical Flat),,,,,
,,Thermohygro Used,,:,3,,,,,,,Standar Used,,:,Gauge Block Std. (GB-9122-0),,,,VALID,,Status,Baik,,Buruk,,
,,,,,,,,,,,,,,,,,,,,,,True,,False,,
,DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,So:,Baik,,,,
,,,,,,,,,,,,,,,,,,,,,Pemeriksaan Kerataan Muka Ukur (Gauge Block),,,,,
,,,,,,,,Pre-Evaluation,,,,,,,,,,,,REMINDER! (don't use another nominal except below),,,,Buruk,,
,,,1.6,,,,,,,,,,,,,,,,,,,,,,,
,,,2.5,,,,,,,,,,,,,,,,,,,,,,,
,,47.8,1.8,,,47.8,47.8,47.8,47.8,47.8,,,,,,,,,,,,,,,,
,,,6,,,,,,,,,,,,,,,,,,,,,,,
,,,40,,,,,,,,,,,,,,,,,,,,,,,
,,50,50,,,50,50,50,49.998,50,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Issuance Date  :,,2023-10-14T00:00:00,,,,,,,,,,,,,,,,,,,,,,
,,Calculated by,,,Signed by,,,,,,,,,,,,,,,,,,,,,
,,Name:,3,,Name:,2,,,,,,,,,,,,,,,,,,,,
