,,,,,,,,,,,,,,,,,,,,,,,,,,
,,550,,,550.2,550.2,550.2,550.2,550.15,550.2,550.2,550.2,550.2,,550.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,600,,,600.2,600.15,600.2,600.2,600.2,600.2,600.2,600.15,600.2,,600.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Inside Measurement,,,,,,,,,,,,,,,,,,,,,,,,
,,Nominal Caliper Checker,,,Pembacaan Alat,,,,,,mm,,,,,,,,,,,,,,,
,,mm,,,X1,X1',X2,X2',X3,X3',X4,X4',X5,,X5',,,,,,,,,,,
,,0,,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50,,,50,50,50,50,50,50,50,50,50,,50,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,100,,,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05,100.05,,100.05,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,150,,,150.05,150.05,150.05,150.1,150.05,150.05,150.05,150.05,150.05,,150.05,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,200,,,200,200.05,200,200.1,200,200.05,200.05,200.05,200.1,,200.05,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,300,,,300,300.1,300,300.1,300,300.1,300,300.1,300,,300.1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,400,,,400.1,400.1,400.1,400.1,400.15,400.5,400.15,400.1,400.1,,400.1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,500,,,500.15,500.2,500.2,500.15,500.2,500.2,500.2,500.15,500.15,,500.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,550,,,550.2,550.2,550.2,550.2,550.15,550.2,550.2,550.2,550.2,,550.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,600,,,600.2,600.15,600.2,600.2,600.2,600.2,600.2,600.15,600.2,,600.2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,<50 mm    Depth Measurement (Kedalaman),,,,,,,,,,,,,,,,,,,,,,,,
,,Nominal Gauge Block,,,Pembacaan Alat,,,,,,mm,,,,,,,,,,,,,,,
,,mm,,,X1,X1',X2,X2',X3,X3',X4,X4',X5,,X5',,,,,,,,,,,
,,7.5,,,10,10,10,10,10,10,10,10,10,,10,,,,,,,,,,,
,,2.5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11,,,20,20,20,20,20,20,20,20,20,,20,,,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,21,,,30,30,30,30,30,30,30,30,30,,30,,,,,,,,,,,
,,9,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,40,,,40,40,40,40,40,40,40,40,40,,40,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,50,,,50,50,50,50,50,50,50,50,50,,50,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Pengukuran Kesejajaran Muka Ukur (Outside Measurement),,,,,,,,,,,,,,,,,,,,,,,,
,,Posisi,Nominal,,Pembacaan Alat,,,,,,,,,,,,,,,,,,,,,
,,,mm,,mm,,,,,,,,,,,,,,,,,,,,,
,,Atas,11,,11,,,,,,,,,,,,,,,,,,,,,
,,Tengah,11,,11,,,,,,,,,,,,,,,,,,,,,
,,Bawah,11,,11,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date  :,,2026-01-19T00:00:00,,,,,,,,,,,,,,,,,,,,,,,
,Calculated by,,,Signed by,,,,,,,,,,,,,,,,,,,,,,
,Name:,3,,Name:,2,,,,,,,,,,,,,,,,,,,,,
