PERHITUNGAN U95% of CORRECTION,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,POINT 1 ,5.000032,,g,,,,,,,,,,,,,,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.0005745954084231279,,,,,,
,CMC,,,,,,,,,,,,,,,,0.00057,,,,gr,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.0005745954084231279,,,,gr,,
,,,,,,,,,,,,,,,,,,,,,,,
10,POINT 10,50.00008,,g,,,,,,,,,,,,,,,,,,,
,AT Used (if std. mass are combined),,,,,,,,,,,,,,,,,,,,,,
,Mass 1,Mass 2,,Mass 3,,Mass 4,Mass 5,,Mass 6,,Sr,:,stdev dr n-kali pengulangan pengukuran,,,,For uncertainty (Ref: NMI Monograph 4) :,,,,,,
,50,,,,,,,,,,Sres,:,0.82 *a,,,,"Sr>Sres , standard uncertainty U= Sr/√n , vi=9",,,,,,
,Drift / Instability of Each mass (g),,,,,,,,,,Nilai,,,,,,"Sr=Sres, standartd uncertainty U=Sr, vi= 1000",,,,,,
,5.340489989853139e-06,0,,0,,0,0,,0,,Sr,=,0,,,,"Sr=0, standartd uncertainty U=Sres, vi= 1000",,,,,,
,,,,,,,,,,,Sres,=,4.1e-05,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Weight Standard (Calibrated Mass),,,,,g,Normal,,2.3e-05,2,,60,,1.15e-05,,1,1.3225e-10,,2.9150104166666674e-22,,,,
,Mass Instability (Drift)-Mass 1,,,,,g,Rectangular,,5.340489989853139e-06,Ö3,,50,,5.340489989853139e-06,,1,2.8520833331721583e-11,,1.6268758678716817e-23,,,,
,Mass Instability (Drift)-Mass 2,,,,,g,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 3,,,,,g,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 4,,,,,g,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 5,,,,,g,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 6,,,,,g,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Repeatability,,,,,g,T-Student,,4.1e-05,1,,1000,,4.1e-05,,1,1.681e-09,,2.8257610000000003e-21,,,,
,Rounding of Final Result,,,,,g,Rectangular,,0.0005,1.73,,1000,,0.00028901734104046245,,1,8.353102342209898e-08,,6.977431873943248e-18,,,,
,Total,,,,,,,,,,,,,,,,8.53727942554307e-08,,6.980565404743593e-18,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.0002921862321455799,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,1044.1151362935793,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.9622388668382955,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.0005733391810710938,,,,,,
,CMC,,,,,,,,,,,,,,,,0.00057,,,,gr,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.0005733391810710938,,,,gr,,
