PERHITUNGAN U95%,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Resolution Value :,,,,Divisor for Resolution:,,,,"Jika standar deviasi =0 (timbangan kasar) , maka STDEV (Sres) = 0.82 X a",,,,,,,,Index AT used :,,20,,,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.52,,,,kg,,
,,,,,,,,,,,,,,,,,,,,,,,
,Point 8,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Resolution,,,,,kg,Rectangular,,0.05,1.7320508075688772,,50,,0.02886751345948129,,1,0.0008333333333333335,,1.3888888888888894e-08,,,,
,Eccentricity,,,,,kg,Rectangular,,0.09999999999999432,Ö3,,50,,0.0577350269189593,,1,0.003333333333332955,,2.222222222221718e-07,,,,
,Uncertainty of Correction - Point 8,,,,,kg,Rectangular,,0.2801430280807659,Ö3,,50,,0.1617406526740271,,1,0.02616003872742027,,1.3686952524402567e-05,,,,
,Total,,,,,,,,,,,,,,,,0.030326705394086557,,1.3923063635513627e-05,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.17414564420072803,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,66.05651486888364,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.996564418952312,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.34769299692670264,,,,,,
,CMC,,,,,,,,,,,,,,,,0.52,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.52,,,,kg,,
,,,,,,,,,,,,,,,,,,,,,,,
,Point 9,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Resolution,,,,,kg,Rectangular,,0.05,1.7320508075688772,,50,,0.02886751345948129,,1,0.0008333333333333335,,1.3888888888888894e-08,,,,
,Eccentricity,,,,,kg,Rectangular,,0.09999999999999432,Ö3,,50,,0.0577350269189593,,1,0.003333333333332955,,2.222222222221718e-07,,,,
,Uncertainty of Correction - Point 9,,,,,kg,Rectangular,,0.27978183801454737,Ö3,,50,,0.1615321194920672,,1,0.026092625627599474,,1.3616502242841217e-05,,,,
,Total,,,,,,,,,,,,,,,,0.03025929229426576,,1.3852613353952277e-05,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.1739519827258826,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,66.09761975985384,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.996564418952312,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.3473063393167044,,,,,,
,CMC,,,,,,,,,,,,,,,,0.52,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.52,,,,kg,,
,,,,,,,,,,,,,,,,,,,,,,,
,Point 10,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Resolution,,,,,kg,Rectangular,,0.05,1.7320508075688772,,50,,0.02886751345948129,,1,0.0008333333333333335,,1.3888888888888894e-08,,,,
,Eccentricity,,,,,kg,Rectangular,,0.09999999999999432,Ö3,,50,,0.0577350269189593,,1,0.003333333333332955,,2.222222222221718e-07,,,,
,Uncertainty of Correction - Point 10,,,,,kg,Rectangular,,0.2801430280807659,Ö3,,50,,0.1617406526740271,,1,0.02616003872742027,,1.3686952524402567e-05,,,,
,Total,,,,,,,,,,,,,,,,0.030326705394086557,,1.3923063635513627e-05,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.17414564420072803,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,66.05651486888364,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.996564418952312,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.34769299692670264,,,,,,
,CMC,,,,,,,,,,,,,,,,0.52,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.52,,,,kg,,
