PERHITUNGAN U95% of CORRECTION,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
1,POINT 1 ,10.000007,,kg,,,,,,,,,,,,,,,,,,,
,Mass 1,Mass 2,,Mass 3,,Mass 4,Mass 5,,Mass 6,,Sr,:,stdev dr n-kali pengulangan pengukuran,,,,For uncertainty (Ref: NMI Monograph 4) :,,,,,,
,20,20,,20,,10,,,,,Sres,:,0.82 *a,,,,"Sr>Sres , standard uncertainty U= Sr/√n , vi=9",,,,,,
,Drift / Instability of Each mass (kg),,,,,,,,,,Nilai,,,,,,"Sr=Sres, standartd uncertainty U=Sr, vi= 1000",,,,,,
,0.003470741143233213,0.003470741143233213,,0.003470741143233213,,2.3094010767038932e-06,0,,0,,Sr,=,0.006324555320339994,,,,"Sr=0, standartd uncertainty U=Sres, vi= 1000",,,,,,
,,,,,,,,,,,Sres,=,0.008199999999999999,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Weight Standard (Calibrated Mass),,,,,kg,Normal,,0.001815,2,,60,,0.0009075,,1,8.235562499999999e-07,,1.1304081615234373e-14,,,,
,Mass Instability (Drift)-Mass 1,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 2,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 3,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 4,,,,,kg,Rectangular,,2.3094010767038932e-06,Ö3,,50,,2.3094010767038932e-06,,1,5.3333333330811016e-12,,5.688888888350794e-25,,,,
,Mass Instability (Drift)-Mass 5,,,,,kg,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 6,,,,,kg,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Repeatability,,,,,kg,T-Student,,0.008199999999999999,1,,1000,,0.008199999999999999,,1,6.723999999999999e-05,,4.521217599999998e-12,,,,
,Rounding of Final Result,,,,,kg,Rectangular,,0.02,3.4641,,1000,,0.00577350538379377,,1,3.333336441669565e-05,,1.111113183336232e-12,,,,
,Total,,,,,,,,,,,,,,,,0.00013753505825002434,,1.43500655484064e-11,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.011727534193086982,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,1318.1746232468065,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.9617655127673463,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.02300667212979787,,,,,,
,CMC,,,,,,,,,,,,,,,,0.033,,,,kg,,
,U95% Sertifikat,,,,,,,,,,,,,,,,0.033,,,,kg,,
,,,,,,,,,,,,,,,,,,,,,,,
8,POINT 8,79.9988,,kg,,,,,,,,,,,,,,,,,,,
,AT Used (if std. mass are combined),,,,,,,,,,,,,,,,,,,,,,
,Mass 1,Mass 2,,Mass 3,,Mass 4,Mass 5,,Mass 6,,Sr,:,stdev dr n-kali pengulangan pengukuran,,,,For uncertainty (Ref: NMI Monograph 4) :,,,,,,
,20,20,,20,,20,,,,,Sres,:,0.82 *a,,,,"Sr>Sres , standard uncertainty U= Sr/√n , vi=9",,,,,,
,Drift / Instability of Each mass (kg),,,,,,,,,,Nilai,,,,,,"Sr=Sres, standartd uncertainty U=Sr, vi= 1000",,,,,,
,0.003470741143233213,0.003470741143233213,,0.003470741143233213,,0.003470741143233213,0,,0,,Sr,=,0.006324555320339994,,,,"Sr=0, standartd uncertainty U=Sres, vi= 1000",,,,,,
,,,,,,,,,,,Sres,=,0.008199999999999999,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,Unit,Distribution,,U,Divider,,Vi,,Ui,,Ci,(UiCi)²,,(UiCi)4/Vi,,,,
,Weight Standard (Calibrated Mass),,,,,kg,Normal,,0.0024,2,,60,,0.0012,,1,1.4399999999999998e-06,,3.455999999999999e-14,,,,
,Mass Instability (Drift)-Mass 1,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 2,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 3,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 4,,,,,kg,Rectangular,,0.003470741143233213,Ö3,,50,,0.003470741143233213,,1,1.2046044083331789e-05,,2.9021435611514557e-12,,,,
,Mass Instability (Drift)-Mass 5,,,,,kg,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Mass Instability (Drift)-Mass 6,,,,,kg,Rectangular,,0,Ö3,,50,,0,,1,0,,0,,,,
,Repeatability,,,,,kg,T-Student,,0.008199999999999999,1,,1000,,0.008199999999999999,,1,6.723999999999999e-05,,4.521217599999998e-12,,,,
,Rounding of Final Result,,,,,kg,Rectangular,,0.02,3.4641,,1000,,0.00577350538379377,,1,3.333336441669565e-05,,1.111113183336232e-12,,,,
,Total,,,,,,,,,,,,,,,,0.0001501975407500228,,1.7275465027942055e-11,,,,
,"Standard Uncertainty Combined, uc, g",,,,,,,,,,,,,,,,0.012255510627877681,,,,,,
,"Degrees of Effective Freedom, Veff",,,,,,,,,,,,,,,,1305.8578284790835,,,,,,
,"Coverage Factor, k for Veff & CL 95%",,,,,,,,,,,,,,,,1.961783475395178,,,,,,
,"Stretch Uncertainty, U = k . Uc, g",,,,,,,,,,,,,,,,0.024042658232300416,,,,,,
