,IDENTITAS ALAT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Chlorine Meter,,,,,,Nama Custromer,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,
,Merk,,:,Hanna Instrument,,,,,,,,,,,,,,,,,
,Type,,:,HI97711,,,,,,Alamat Customer,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,
,No. Seri,,:,905320134111,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,0-4,mg/L,,,,,,,,,,,,,,,,
,Kapasitas Max.,,:,4,mg/L,,,,,Tanggal Terima ,:,2024-06-10T00:00:00,,,,,,,,,
,Resolusi Alat,,:,0.01,mg/L,,,,,Tanggal Kalibrasi,:,2024-06-11T00:00:00,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,PERHITUNGAN KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,
,Suhu Ruangan,,:,24.1,23.5,23.8,19.37,-0.59,oC,0.6000000000000014,-0.59,1.7,±,1.802775637731995,oC,,,,,,
,Kelembaban,,:,56,55,55.5,47.1,-2.5,%RH,1,-2.5,4.8,±,4.903060268852505,%RH,,,,,,
,Thermohygro Used,,:,TH-4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Standard,,,Before Adjustment Reading,,,,,,,,,,,,,,,
,,,,,,1.74,mg/L,1.83,mg/L,0,mg/L,,,,,,,,,,
,,,Repeat,,,mg/L,oC,mg/L,oC,mg/L,oC,,,,,,,,,,
,,,1,,,1.76,25.7,1.86,25.7,0,0,,,,,,,,,,
,,,2,,,1.76,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,3,,,1.76,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,4,,,1.76,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,5,,,1.75,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,Average,,,1.7579999999999998,25.78,1.86,25.78,0,0,,,,,,,,,,
,,,Correction,,,0.017999999999999794,,0.030000000000000027,,0,,,,,,,,,,,
,,,STDEV,,,0.004472135954999583,,0,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,Standard,,,After Adjustment Reading,,,,,,,,,,,,,,,
,,,,,,1.74,mg/L,1.83,mg/L,0,mg/L,,,,,,,,,,
,,,Repeat,,,mg/L,oC,mg/L,oC,mg/L,oC,,,,,,,,,,
,,,1,,,1.76,25.7,1.86,25.7,0,0,,,,,,,,,,
,,,2,,,1.76,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,3,,,1.76,25.7,1.86,25.8,0,0,,,,,,,,,,
,,,4,,,1.76,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,5,,,1.75,25.8,1.86,25.8,0,0,,,,,,,,,,
,,,Average,,,1.7579999999999998,25.76,1.86,25.78,0,0,,,,,,,,,,
,,,Correction,,,0.017999999999999794,,-0.030000000000000027,,0,0,,,,,,,,,,
,,,STDEV,,,0.004472135954999583,,0,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
