,STD Meter Kalibrator :,,Yokogawa,,STD Sensor :,,,,,Thermocouple Type N,,,,,,Enclosure Type :,,,,Inkubator,,,,,,,,,,,,,,,,
,Components,,,,,,,Unit,,Distribution,,,U,,,Divisor,,vi,,ui,,,ci,,uici,,,( uici )2,,,,( uici )4/ vi,,,,
,Nama Alat,,,,,,,,:,Incubator-02,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,,,,,,,:,15-100,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,Ketelitian Baca,,,,,,,,:,0.1,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STD Meter Kalibrator :,,Yokogawa,,STD Sensor :,,,,,Thermocouple Type N,,,,,,Enclosure Type :,,,,Inkubator,,,,,,,,,,,,,,,,
,Components,,,,,,,Unit,,\,,,U,,,Divisor,,vi,,ui,,,ci,,uici,,,( uici )2,,,,( uici )4/ vi,,,,
,Ketidakpastian Baku Temperature Kalibrator,,,Yokogawa,,,, oC,,normal,,,,0.24,,2,,200,,0.12,,,1,,0.12,,,0.0144,,,,1.0368e-06,,,,
,Ketidakpastian Sensor/Termokopel,,,Thermocouple Type N,,,, oC,,normal,,,,0.76,,2,,200,,0.38,,,1,,0.38,,,0.1444,,,,0.0001042568,,,,
,Ketidakpastian Baku Resolusi Standar,,,Yokogawa,,,, oC,,Rect.,,,0.05,,,1.7320508075688772,,1000000,,0.02886751345948129,,,1,,0.02886751345948129,,,0.0008333333333333335,,,,6.944444444444447e-13,,,,
,Ketidakpastian Baku Drift Temp. Kalibrator,,,Yokogawa,,,, oC,,Rect.,,,0.034999999999999996,,,1.73,,1000000,,0.020231213872832367,,,1,,0.020231213872832367,,,0.0004093020147682848,,,,1.6752813929337723e-13,,,,
,Ketidakpastian Baku Drift Sensor/Termokopel,,,Thermocouple Type N,,,, oC,,Rect.,,,0.55,,,1.73,,1000000,,0.3179190751445087,,,1,,0.3179190751445087,,,0.10107253834073976,,,,1.0215658006640309e-08,,,,
,Ketidakpastian Baku resolusi Alat,,,,,,, oC,,rect.,,,0.05,,,1.7320508075688772,,1000000,,0.02886751345948129,,,1,,0.02886751345948129,,,0.0008333333333333335,,,,6.944444444444447e-13,,,,
,Ketidakpastian Baku Pengulangan Pembacaan Standar,,,Yokogawa,,,, oC,,Rect.,,,0.10000000000000142,,,1.7320508075688772,,1000000,,0.0577350269189634,,,1,,0.0577350269189634,,,0.0033333333333334285,,,,1.1111111111111746e-11,,,,
,Ketidakpastian Baku Pengulangan Pembacaan Indikator,,,,,,, oC,,normal,,,0,,,1,,4,,0,,,1,,0,,,0,,,,0,,,,
,Ketidakpastian Efek radiasi,,,,,,, oC,,rect.,,,0.6,,,1.7320508075688772,,1000000,,0.34641016151377546,,,1,,0.34641016151377546,,,0.12,,,,1.44e-08,,,,
,Ketidakpastian Efek Pembebanan,,,,,,, oC,,rect.,,,0.10799999999999842,,,1.7320508075688772,,1000000,,0.062353829072478675,,,1,,0.062353829072478675,,,0.0038879999999998868,,,,1.5116543999999118e-11,,,,
,Ketidakpastian Pengaruh Konduksi Panas,,,,,,, oC,,Rect.,,,0.1,,,1.7320508075688772,,1000000,,0.05773502691896258,,,1,,0.05773502691896258,,,0.003333333333333334,,,,1.1111111111111116e-11,,,,
,Jumlah,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3925031736888414,,,,0.0001053182545531899,,,,
,"Ketidakpastian Baku Gabungan , Uc",,,,,,,,,,,,,,,,,,,,,,,,,,,0.626500737181403,,,,,,,,
,"Derajat Kebebasan , v eff",,,,,,,,,,,,,,,,,,,,,,,,,,,1462.792390639241,,,,,,,,
,"Factor Cakupan , k=student's for v eff and CL 95 %",,,,,,,,,,,,,,,,,,,,,,,,,,,1.9615839407366937,,,,,,,,
,"Ketidakpastian Bentangan  , U = k Uc",,,,,,,,,,,,,,,,,,,,,,,,,,,1.2289337849147401,,,,,,, oC,
,CMC PT.SIDIK,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,, oC,
,"Ketidakpastian Bentangan Yang Dilaporkan  , U = k Uc",,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,, oC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SET POINT 5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,,,,,,,:,Incubator-02,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,,,,,,,:,15-100,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,Ketelitian Baca,,,,,,,,:,0.1,,oC,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
